# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
34658	CLI/cmux.swift
17907	Sources/AppDelegate.swift
16491	Sources/ContentView.swift
14239	Sources/TerminalController.swift
12921	Sources/Workspace.swift
12348	cmuxTests/AppDelegateShortcutRoutingTests.swift
12233	Sources/GhosttyTerminalView.swift
11592	Sources/Panels/BrowserPanel.swift
9497	cmuxTests/CLINotifyProcessIntegrationRegressionTests.swift
8016	CLI/cmux_open.swift
7982	Sources/Panels/BrowserPanelView.swift
7366	cmuxTests/WorkspaceUnitTests.swift
7218	cmuxTests/WorkspaceRemoteConnectionTests.swift
6895	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite.swift
6359	cmuxTests/SessionPersistenceTests.swift
6217	cmuxTests/GhosttyConfigTests.swift
6180	Sources/TabManager.swift
6077	Sources/TextBoxInput.swift
5915	cmuxTests/TerminalAndGhosttyTests.swift
5573	cmuxTests/BrowserConfigTests.swift
4487	Sources/Panels/FilePreviewPanel.swift
4476	Sources/cmuxApp.swift
4367	cmuxTests/BrowserPanelTests.swift
4133	Sources/BrowserWindowPortal.swift
3934	Sources/Feed/FeedPanelView.swift
3926	cmuxTests/TabManagerUnitTests.swift
3896	cmuxTests/WindowAndDragTests.swift
3688	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttySurfaceView.swift
3669	cmuxTests/CLIGenericHookPersistenceTests.swift
3397	Sources/CmuxConfig.swift
3364	cmuxTests/TabManagerSessionSnapshotTests.swift
3053	Sources/Update/UpdateTitlebarAccessory.swift
2876	cmuxTests/CMUXOpenCommandTests.swift
2875	Sources/SessionIndexView.swift
2606	Sources/KeyboardShortcutSettings.swift
2565	Sources/Panels/CmuxWebView.swift
2546	cmuxTests/WorkspaceManualUnreadTests.swift
2524	cmuxTests/CommandPaletteSearchEngineTests.swift
2395	Sources/Mobile/MobileHostService.swift
2328	cmuxTests/CJKIMEInputTests.swift
2242	Sources/TerminalNotificationStore.swift
2233	Sources/TerminalWindowPortal.swift
2126	cmuxTests/CmuxConfigTests.swift
2091	cmuxTests/ShortcutAndCommandPaletteTests.swift
2078	Sources/SessionPersistence.swift
1966	Sources/RestorableAgentSession.swift
1952	Sources/KeyboardShortcutSettingsFileStore.swift
1900	cmuxTests/NotificationAndMenuBarTests.swift
1866	Sources/Panels/BrowserWebAuthnSupport.swift
1810	Sources/SessionIndexStore.swift
1748	Sources/WindowDragHandleView.swift
1732	cmuxTests/WorkspacePullRequestSidebarTests.swift
1687	cmuxTests/MarkdownPanelTests.swift
1680	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1656	Sources/FileExplorerView.swift
1652	cmuxTests/CMUXCLIErrorOutputRegressionTests.swift
1581	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/TerminalInputTextView.swift
1560	cmuxTests/TextBoxMentionCompletionTests.swift
1547	cmuxTests/TerminalControllerSocketSecurityTests.swift
1500	cmuxUITests/MultiWindowNotificationsUITests.swift
1499	cmuxTests/OmnibarAndToolsTests.swift
1447	Sources/FileExplorerStore.swift
1433	Sources/RemoteTmuxControlConnection.swift
1384	cmuxTests/KeyboardShortcutSettingsFileStoreStartupTests.swift
1380	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1373	cmuxTests/AppDelegateIssue2907RoutingTests.swift
1363	Sources/CMUXInstalledExtensionSidebarHostView.swift
1360	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1295	Packages/macOS/CmuxTerminalCore/Sources/CmuxTerminalCore/Config/GhosttyConfig.swift
1295	cmuxTests/MobileHostAuthorizationTests.swift
1287	cmuxTests/RestorableAgentSessionIndexTests.swift
1285	cmuxUITests/SidebarHelpMenuUITests.swift
1258	Sources/Feed/FeedCoordinator.swift
1209	Packages/macOS/CmuxCommandPalette/Tests/CmuxCommandPaletteTests/CommandPaletteSearchEngineTests.swift
1204	cmuxTests/FileExplorerStoreTests.swift
1197	cmuxTests/CodexAppServerSessionTests.swift
1166	Sources/VaultAgentProcessScanner.swift
1164	Sources/RemoteTmuxController.swift
1161	cmuxTests/SidebarOrderingTests.swift
1147	cmuxTests/PiVaultAgentPersistenceTests.swift
1121	cmuxTests/AgentHibernationTests.swift
1110	Sources/AppDelegate+CmuxSSHURL.swift
1093	cmuxUITests/BonsplitTabDragUITests.swift
1087	Packages/macOS/CmuxCommandPalette/Sources/CmuxCommandPalette/Search/CommandPaletteFuzzyMatcher.swift
1031	cmuxTests/WorkspaceGroupTests.swift
1021	cmuxUITests/TerminalCmdClickUITests.swift
1009	cmuxTests/CmuxTopSnapshotScopeTests.swift
1006	cmuxTests/CmuxSSHURLRequestTests.swift
1002	Packages/iOS/CmuxMobileShell/Tests/CmuxMobileShellTests/PairedMacBackupTests.swift
953	cmuxTests/DockSocketLifecycleTests.swift
951	Sources/App/TerminalDirectoryOpenSupport.swift
948	Packages/Shared/CmuxAgentChat/Tests/CmuxAgentChatTests/ChatConversationStoreTests.swift
948	Sources/App/ShortcutRoutingSupport.swift
947	Sources/TerminalNotificationPolicy.swift
945	Sources/SessionIndexRegisteredAgents.swift
937	Sources/Panels/BrowserPopupWindowController.swift
937	Sources/TextBoxMentionIndexStore.swift
928	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AppSection.swift
920	Sources/CommandPalette/CommandPaletteSettingsToggle.swift
914	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/WorkspaceDetailView.swift
905	Sources/CmuxSSHURLRequest.swift
899	Sources/Panels/MarkdownWebRenderer.swift
885	Sources/Panels/TerminalPanel.swift
885	cmuxTests/SidebarWorkspaceDropPlannerTests.swift
881	Sources/DockSplitStore.swift
871	cmuxTests/ClaudeHookSurfaceResolutionSwiftTests.swift
868	Sources/Panels/BrowserScreenshotSnapshotter.swift
859	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Workspace/ControlCommandCoordinator+Workspace.swift
847	cmuxTests/AgentSessionAutoResumeSettingsTests.swift
845	cmuxTests/SSHStartupSignalLifecycleTests.swift
834	Sources/MainWindowFocusController.swift
830	Sources/TaskManagerTypes.swift
816	Sources/WorkspaceContentView.swift
813	Packages/iOS/CmuxMobileShellUI/Sources/CmuxMobileShellUI/TerminalComposerView.swift
810	Packages/macOS/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/SwiftViewInterpreterTests.swift
803	Packages/iOS/CmuxMobilePairedMac/Sources/CmuxMobilePairedMac/MobilePairedMacStore.swift
797	Sources/ClosedItemHistory.swift
793	Sources/TerminalController+ControlPaneContext.swift
782	CLI/CMUXCLI+AgentHookDefinitions.swift
779	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
773	Sources/App/MenuBarExtraController.swift
769	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface+Input.swift
768	cmuxUITests/BrowserFixtureInteractionUITests.swift
764	Packages/Shared/CmuxAgentChat/Sources/CmuxAgentChat/Store/ChatConversationStore.swift
762	Packages/iOS/CmuxMobileTransport/Sources/CmuxMobileTransport/CmxNetworkByteTransport.swift
761	Sources/Mobile/AgentChat/AgentChatSessionRegistry.swift
760	Packages/macOS/CMUXAgentLaunch/Tests/CMUXAgentLaunchTests/AgentLaunchSanitizerTests.swift
756	Sources/Panels/AgentSessionWebRendererCoordinator.swift
754	Sources/TerminalController+ControlWorkspaceContext.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
739	cmuxTests/CLICodexHookTimeoutRegressionTests.swift
738	Packages/macOS/CMUXProjectModel/Sources/CMUXProjectModel/XcodeProjectAdapter.swift
718	Packages/Shared/CmuxAuthRuntime/Sources/CmuxAuthRuntime/Coordinator/AuthCoordinator.swift
716	Sources/TaskManagerSnapshot.swift
715	Sources/AppleScriptSupport.swift
710	Sources/TerminalSSHSessionDetector.swift
709	Packages/macOS/CmuxFoundation/Sources/CmuxFoundation/SidebarDrop/SidebarWorkspaceReorderDropResolver.swift
706	CLI/CMUXCLI+Config.swift
699	cmuxTests/TerminalNotificationClearAllTests.swift
698	cmuxTests/RestorableAgentHookProviderResumeTests.swift
696	cmuxTests/KeyboardShortcutContextTests.swift
696	cmuxTests/UpdatePillReleaseVisibilityTests.swift
691	Sources/NotificationSoundSettings.swift
691	cmuxTests/TaskManagerResourcesTests.swift
690	cmuxTests/SessionIndexViewTests.swift
683	Packages/macOS/CmuxSwiftRender/Sources/CmuxSwiftRender/SwiftViewInterpreter.swift
683	Sources/Panels/CodexAppServerSession.swift
681	Sources/Panels/AgentSessionProcessStore.swift
680	Sources/FileExplorerSearchController.swift
677	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator+Bootstrap.swift
668	cmuxTests/FeedCoordinatorTests.swift
668	cmuxTests/SettingsWindowPresenterTests.swift
664	Sources/CmuxTopSnapshot.swift
663	Sources/PortScanner.swift
655	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator.swift
655	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface+RuntimeLifecycle.swift
653	Packages/macOS/CmuxBrowser/Sources/CmuxBrowser/Import/Detection/BrowserInstalledBrowserDetector.swift
650	Sources/Panels/MarkdownRemoteImageLoader.swift
642	cmuxTests/RemoteTmuxControlParserTests.swift
641	cmuxTests/CommandPaletteNucleoFFITests.swift
635	cmuxUITests/RightSidebarChromeHeightUITests.swift
632	cmuxTests/AgentSessionAutoResumeSwiftTests.swift
630	Packages/macOS/CmuxSettings/Sources/CmuxSettings/Values/ShortcutWhenClause.swift
627	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/KeyboardShortcutsSection.swift
620	cmuxTests/FinderFileDropRegressionTests.swift
620	cmuxTests/TerminalNotificationQueueTests.swift
613	Sources/SettingsNavigation.swift
608	cmuxUITests/FeedSidebarUITests.swift
607	Packages/macOS/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface.swift
607	Sources/SessionIndexModels.swift
607	Sources/SleepyFaceView.swift
604	Packages/macOS/CmuxCommandPalette/Tests/CmuxCommandPaletteTests/CommandPaletteNucleoFFITests.swift
602	Packages/macOS/CmuxWorkspaces/Sources/CmuxWorkspaces/Coordinators/WorkspaceReorderCoordinator.swift
601	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizerPrimaryPolicies.swift
599	Packages/macOS/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizer.swift
596	cmuxTests/CmuxEventBusTests.swift
594	cmuxTests/PortalTabDragRoutingTests.swift
591	Packages/macOS/CmuxSettingsUI/Tests/CmuxSettingsUITests/DefaultsValueModelLifecycleTests.swift
589	Packages/macOS/CmuxWorkspaces/Sources/CmuxWorkspaces/Coordinators/WorkspaceGroupCoordinator.swift
588	cmuxTests/CommandPaletteShortcutCustomizationTests.swift
586	Packages/macOS/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator+PortScan.swift
586	Sources/JSONCParser.swift
585	Sources/Cloud/VMClient.swift
583	cmuxTests/GhosttyTerminalStartupEnvironmentTests.swift
580	Packages/macOS/CmuxExtensionKit/Tests/CmuxExtensionKitTests/CmuxExtensionKitTests.swift
580	cmuxTests/CLIHookNoResponseTests.swift
577	cmuxTests/AppearanceSettingsTests.swift
574	Packages/macOS/CmuxWorkspaces/Tests/CmuxWorkspacesTests/WorkspaceCoordinatorTests.swift
572	Sources/Feed/FeedTextEditorDebugWindowController.swift
568	Packages/Shared/CMUXMobileCore/Sources/CMUXMobileCore/MobileTerminalRenderGrid.swift
567	Packages/macOS/CmuxTerminalCore/Sources/CmuxTerminalCore/ConfigDiscovery/GhosttyConfigDiscovery.swift
563	Packages/macOS/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Pane/ControlCommandCoordinator+Pane.swift
562	cmuxTests/AgentExecutableResolverTests.swift
561	cmuxTests/GhosttyConfigPathResolverTests.swift
560	cmuxTests/CLISSHPTYResizeInputTests.swift
558	Packages/macOS/CmuxGit/Sources/CmuxGit/Parsing/GitMetadataService+Config.swift
553	Sources/RightSidebarPanelView.swift
552	Packages/macOS/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/BrowserSection.swift
549	Sources/Panels/BrowserAutomation.swift
547	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/BackingUpPairedMacStore.swift
